[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389288015.323644359]: explore else[0m
[0m[ INFO] [1389288015.332581323]: explore else[0m
[0m[ INFO] [1389288015.343078175]: explore else[0m
[0m[ INFO] [1389288015.353547454]: explore else[0m
[0m[ INFO] [1389288015.359864162]: explore else[0m
[0m[ INFO] [1389288015.385289313]: explore else[0m
[0m[ INFO] [1389288015.408548517]: explore else[0m
[0m[ INFO] [1389288015.419795927]: explore else[0m
[0m[ INFO] [1389288015.427496061]: explore else[0m
[0m[ INFO] [1389288015.436826096]: explore else[0m
[0m[ INFO] [1389288015.445406834]: explore else[0m
[0m[ INFO] [1389288015.458612734]: explore else[0m
[0m[ INFO] [1389288015.463250453]: explore else[0m
[0m[ INFO] [1389288015.472314608]: explore else[0m
[0m[ INFO] [1389288015.481479762]: explore else[0m
[0m[ INFO] [1389288015.490529462]: explore else[0m
[0m[ INFO] [1389288015.499613922]: explore else[0m
[0m[ INFO] [1389288015.508648260]: explore else[0m
[0m[ INFO] [1389288015.519897765]: explore else[0m
[0m[ INFO] [1389288015.526878609]: explore else[0m
[0m[ INFO] [1389288015.536048723]: explore else[0m
[0m[ INFO] [1389288015.545433210]: explore else[0m
[0m[ INFO] [1389288015.561196601]: explore else[0m
[0m[ INFO] [1389288015.565379331]: explore else[0m
[0m[ INFO] [1389288015.572324159]: explore else[0m
[0m[ INFO] [1389288015.628039061]: explore else[0m
[0m[ INFO] [1389288015.637407562]: explore else[0m
[0m[ INFO] [1389288015.646332586]: explore else[0m
[0m[ INFO] [1389288015.660626694]: explore else[0m
[0m[ INFO] [1389288015.668028752]: explore else[0m
[0m[ INFO] [1389288015.673674272]: explore else[0m
[0m[ INFO] [1389288015.682750986]: explore else[0m
[0m[ INFO] [1389288015.691952579]: explore else[0m
[0m[ INFO] [1389288015.701079479]: explore else[0m
[0m[ INFO] [1389288015.709967436]: explore else[0m
[0m[ INFO] [1389288015.719397368]: explore else[0m
[0m[ INFO] [1389288015.728148295]: explore else[0m
[0m[ INFO] [1389288015.737489155]: explore else[0m
[0m[ INFO] [1389288015.749743732]: explore else[0m
[0m[ INFO] [1389288015.755763762]: explore else[0m
[0m[ INFO] [1389288015.764882079]: explore else[0m
[0m[ INFO] [1389288015.776337233]: explore else[0m
[0m[ INFO] [1389288015.804471222]: explore else[0m
[0m[ INFO] [1389288015.818248276]: explore else[0m
[0m[ INFO] [1389288015.823181351]: explore else[0m
[0m[ INFO] [1389288015.835698752]: explore else[0m
[0m[ INFO] [1389288015.840952168]: explore else[0m
[0m[ INFO] [1389288015.850039559]: explore else[0m
[0m[ INFO] [1389288015.859125764]: explore else[0m
[0m[ INFO] [1389288015.868724139]: explore else[0m
[0m[ INFO] [1389288015.877317024]: explore else[0m
[0m[ INFO] [1389288015.886392060]: explore else[0m
[0m[ INFO] [1389288015.895494949]: explore else[0m
[0m[ INFO] [1389288015.905146867]: explore else[0m
[0m[ INFO] [1389288015.913702753]: explore else[0m
[0m[ INFO] [1389288015.925777089]: explore else[0m
[0m[ INFO] [1389288015.931905527]: explore else[0m
[0m[ INFO] [1389288015.940926050]: explore else[0m
[0m[ INFO] [1389288015.951187934]: explore else[0m
[0m[ INFO] [1389288015.960046149]: explore else[0m
[0m[ INFO] [1389288015.968257403]: explore else[0m
[0m[ INFO] [1389288015.977429820]: explore else[0m
[0m[ INFO] [1389288016.024111010]: explore else[0m
[0m[ INFO] [1389288016.037827821]: explore else[0m
[0m[ INFO] [1389288016.051223729]: explore else[0m
[0m[ INFO] [1389288016.056521476]: explore else[0m
[0m[ INFO] [1389288016.060744829]: explore else[0m
[0m[ INFO] [1389288016.070325403]: explore else[0m
[0m[ INFO] [1389288016.078941745]: explore else[0m
[0m[ INFO] [1389288016.087848620]: explore else[0m
[0m[ INFO] [1389288016.096948715]: explore else[0m
[0m[ INFO] [1389288016.106071151]: explore else[0m
[0m[ INFO] [1389288016.115156030]: explore else[0m
[0m[ INFO] [1389288016.124196372]: explore else[0m
[0m[ INFO] [1389288016.133350431]: explore else[0m
[0m[ INFO] [1389288016.142409549]: explore else[0m
[0m[ INFO] [1389288016.151504410]: explore else[0m
[0m[ INFO] [1389288016.160593268]: explore else[0m
[0m[ INFO] [1389288016.169707815]: explore else[0m
[0m[ INFO] [1389288016.183898403]: explore else[0m
[0m[ INFO] [1389288016.208596174]: explore else[0m
[0m[ INFO] [1389288016.217954416]: explore else[0m
[0m[ INFO] [1389288016.233685906]: explore else[0m
[0m[ INFO] [1389288016.235993358]: explore else[0m
[0m[ INFO] [1389288016.245065391]: explore else[0m
[0m[ INFO] [1389288016.254200461]: explore else[0m
[0m[ INFO] [1389288016.263253926]: explore else[0m
[0m[ INFO] [1389288016.272329800]: explore else[0m
[0m[ INFO] [1389288016.281451750]: explore else[0m
[0m[ INFO] [1389288016.291884521]: explore else[0m
[0m[ INFO] [1389288016.302413621]: explore else[0m
[0m[ INFO] [1389288016.308989172]: explore else[0m
[0m[ INFO] [1389288016.321198586]: explore else[0m
[0m[ INFO] [1389288016.326878169]: explore else[0m
[0m[ INFO] [1389288016.335999769]: explore else[0m
[0m[ INFO] [1389288016.345135676]: explore else[0m
[0m[ INFO] [1389288016.354524982]: explore else[0m
[0m[ INFO] [1389288016.364841802]: explore else[0m
[0m[ INFO] [1389288016.385570803]: explore else[0m
[0m[ INFO] [1389288016.439788913]: explore else[0m
[0m[ INFO] [1389288016.452741834]: explore else[0m
[0m[ INFO] [1389288016.459078366]: explore else[0m
[0m[ INFO] [1389288016.472899959]: explore else[0m
[0m[ INFO] [1389288016.476603466]: explore else[0m
[0m[ INFO] [1389288016.486744233]: explore else[0m
[0m[ INFO] [1389288016.494426704]: explore else[0m
[0m[ INFO] [1389288016.503540343]: explore else[0m
[0m[ INFO] [1389288016.512611890]: explore else[0m
[0m[ INFO] [1389288016.521720226]: explore else[0m
[0m[ INFO] [1389288016.530828560]: explore else[0m
[0m[ INFO] [1389288016.540035459]: explore else[0m
[0m[ INFO] [1389288016.549281452]: explore else[0m
[0m[ INFO] [1389288016.558591944]: explore else[0m
[0m[ INFO] [1389288016.567188947]: explore else[0m
[0m[ INFO] [1389288016.579901946]: explore else[0m
[0m[ INFO] [1389288016.601659191]: explore else[0m
[0m[ INFO] [1389288016.612289166]: explore else[0m
[0m[ INFO] [1389288016.620544187]: explore else[0m
[0m[ INFO] [1389288016.629065449]: explore else[0m
[0m[ INFO] [1389288016.638109631]: explore else[0m
[0m[ INFO] [1389288016.651616323]: explore else[0m
[0m[ INFO] [1389288016.656328881]: explore else[0m
[0m[ INFO] [1389288016.665393029]: explore else[0m
[0m[ INFO] [1389288016.676037943]: explore else[0m
[0m[ INFO] [1389288016.685037935]: explore else[0m
[0m[ INFO] [1389288016.692690527]: explore else[0m
[0m[ INFO] [1389288016.701782525]: explore else[0m
[0m[ INFO] [1389288016.710844997]: explore else[0m
[0m[ INFO] [1389288016.719925968]: explore else[0m
[0m[ INFO] [1389288016.729064179]: explore else[0m
[0m[ INFO] [1389288016.738356663]: explore else[0m
[0m[ INFO] [1389288016.747235683]: explore else[0m
[0m[ INFO] [1389288016.758584243]: explore else[0m
[0m[ INFO] [1389288016.765411167]: explore else[0m
[0m[ INFO] [1389288016.774545120]: explore else[0m
[0m[ INFO] [1389288016.810894481]: explore else[0m
[0m[ INFO] [1389288016.827174718]: explore else[0m
[0m[ INFO] [1389288016.831632905]: explore else[0m
[0m[ INFO] [1389288016.841092225]: explore else[0m
[0m[ INFO] [1389288016.857261123]: explore else[0m
[0m[ INFO] [1389288016.858464795]: explore else[0m
[0m[ INFO] [1389288016.865973726]: explore else[0m
[0m[ INFO] [1389288016.876015299]: explore else[0m
[0m[ INFO] [1389288016.883774066]: explore else[0m
[0m[ INFO] [1389288016.892806451]: explore else[0m
[0m[ INFO] [1389288016.902076876]: explore else[0m
[0m[ INFO] [1389288016.911033523]: explore else[0m
[0m[ INFO] [1389288016.920137462]: explore else[0m
[0m[ INFO] [1389288016.930741398]: explore else[0m
[0m[ INFO] [1389288016.938628676]: explore else[0m
[0m[ INFO] [1389288016.950577222]: explore else[0m
[0m[ INFO] [1389288016.956543082]: explore else[0m
[0m[ INFO] [1389288016.967737023]: explore else[0m
[0m[ INFO] [1389288016.993002180]: explore else[0m
[0m[ INFO] [1389288017.020517613]: explore else[0m
[0m[ INFO] [1389288017.030355008]: explore else[0m
[0m[ INFO] [1389288017.038852185]: explore else[0m
[0m[ INFO] [1389288017.049292214]: explore else[0m
[0m[ INFO] [1389288017.057025087]: explore else[0m
[0m[ INFO] [1389288017.068701945]: explore else[0m
[0m[ INFO] [1389288017.075142001]: explore else[0m
[0m[ INFO] [1389288017.085398372]: explore else[0m
[0m[ INFO] [1389288017.095386752]: explore else[0m
[0m[ INFO] [1389288017.102718378]: explore else[0m
[0m[ INFO] [1389288017.111648982]: explore else[0m
[0m[ INFO] [1389288017.120652467]: explore else[0m
[0m[ INFO] [1389288017.130214822]: explore else[0m
[0m[ INFO] [1389288017.139008261]: explore else[0m
[0m[ INFO] [1389288017.147996598]: explore else[0m
[0m[ INFO] [1389288017.157016765]: explore else[0m
[0m[ INFO] [1389288017.166086918]: explore else[0m
[0m[ INFO] [1389288017.175844801]: explore else[0m
[0m[ INFO] [1389288017.209514642]: explore else[0m
[0m[ INFO] [1389288017.219364182]: explore else[0m
[0m[ INFO] [1389288017.228078735]: explore else[0m
[0m[ INFO] [1389288017.237605282]: explore else[0m
[0m[ INFO] [1389288017.245991465]: explore else[0m
[0m[ INFO] [1389288017.257586446]: explore else[0m
[0m[ INFO] [1389288017.265505628]: explore else[0m
[0m[ INFO] [1389288017.274281196]: explore else[0m
[0m[ INFO] [1389288017.283048386]: explore else[0m
[0m[ INFO] [1389288017.291510104]: explore else[0m
[0m[ INFO] [1389288017.302516751]: explore else[0m
[0m[ INFO] [1389288017.309653198]: explore else[0m
[0m[ INFO] [1389288017.329143132]: explore else[0m
[0m[ INFO] [1389288017.330006358]: explore else[0m
[0m[ INFO] [1389288017.344636237]: explore else[0m
[0m[ INFO] [1389288017.346564707]: explore else[0m
[0m[ INFO] [1389288017.356022419]: explore else[0m
[0m[ INFO] [1389288017.364219714]: explore else[0m
[0m[ INFO] [1389288017.384277876]: explore else[0m
[0m[ INFO] [1389288017.437153400]: explore else[0m
[0m[ INFO] [1389288017.446484838]: explore else[0m
[0m[ INFO] [1389288017.455889151]: explore else[0m
[0m[ INFO] [1389288017.465807725]: explore else[0m
[0m[ INFO] [1389288017.473646843]: explore else[0m
[0m[ INFO] [1389288017.482702752]: explore else[0m
[0m[ INFO] [1389288017.491970870]: explore else[0m
[0m[ INFO] [1389288017.500999420]: explore else[0m
[0m[ INFO] [1389288017.509967651]: explore else[0m
[0m[ INFO] [1389288017.519624106]: explore else[0m
[0m[ INFO] [1389288017.528218945]: explore else[0m
[0m[ INFO] [1389288017.540182916]: explore else[0m
[0m[ INFO] [1389288017.552842299]: explore else[0m
[0m[ INFO] [1389288017.557093579]: explore else[0m
[0m[ INFO] [1389288017.564538635]: explore else[0m
[0m[ INFO] [1389288017.585361178]: explore else[0m
[0m[ INFO] [1389288017.629226865]: explore else[0m
[0m[ INFO] [1389288017.639780891]: explore else[0m
[0m[ INFO] [1389288017.647529747]: explore else[0m
[0m[ INFO] [1389288017.658409906]: explore else[0m
[0m[ INFO] [1389288017.665760304]: explore else[0m
[0m[ INFO] [1389288017.674795970]: explore else[0m
[0m[ INFO] [1389288017.685961010]: explore else[0m
[0m[ INFO] [1389288017.693000145]: explore else[0m
[0m[ INFO] [1389288017.702128024]: explore else[0m
[0m[ INFO] [1389288017.711256603]: explore else[0m
[0m[ INFO] [1389288017.720261136]: explore else[0m
[0m[ INFO] [1389288017.729707401]: explore else[0m
[0m[ INFO] [1389288017.738449951]: explore else[0m
[0m[ INFO] [1389288017.747662364]: explore else[0m
[0m[ INFO] [1389288017.758399004]: explore else[0m
[0m[ INFO] [1389288017.765764762]: explore else[0m
[0m[ INFO] [1389288017.774874769]: explore else[0m
[0m[ INFO] [1389288017.839191002]: explore else[0m
[0m[ INFO] [1389288017.849032233]: explore else[0m
[0m[ INFO] [1389288017.858239135]: explore else[0m
[0m[ INFO] [1389288017.866872436]: explore else[0m
[0m[ INFO] [1389288017.875728074]: explore else[0m
[0m[ INFO] [1389288017.884774978]: explore else[0m
[0m[ INFO] [1389288017.895426240]: explore else[0m
[0m[ INFO] [1389288017.903286230]: explore else[0m
[0m[ INFO] [1389288017.912982752]: explore else[0m
[0m[ INFO] [1389288017.921413335]: explore else[0m
[0m[ INFO] [1389288017.930659887]: explore else[0m
[0m[ INFO] [1389288017.939398318]: explore else[0m
[0m[ INFO] [1389288017.948670206]: explore else[0m
[0m[ INFO] [1389288017.958399400]: explore else[0m
[0m[ INFO] [1389288017.966601366]: explore else[0m
[0m[ INFO] [1389288017.976000165]: explore else[0m
[0m[ INFO] [1389288018.025331415]: explore else[0m
[0m[ INFO] [1389288018.037635555]: explore else[0m
[0m[ INFO] [1389288018.044743448]: explore else[0m
[0m[ INFO] [1389288018.053124749]: explore else[0m
[0m[ INFO] [1389288018.063763237]: explore else[0m
[0m[ INFO] [1389288018.070902962]: explore else[0m
[0m[ INFO] [1389288018.081333503]: explore else[0m
[0m[ INFO] [1389288018.089080961]: explore else[0m
[0m[ INFO] [1389288018.104127444]: explore else[0m
[0m[ INFO] [1389288018.107280315]: explore else[0m
[0m[ INFO] [1389288018.116524704]: explore else[0m
[0m[ INFO] [1389288018.125400722]: explore else[0m
[0m[ INFO] [1389288018.134518201]: explore else[0m
[0m[ INFO] [1389288018.143791699]: explore else[0m
[0m[ INFO] [1389288018.152685166]: explore else[0m
[0m[ INFO] [1389288018.161792245]: explore else[0m
[0m[ INFO] [1389288018.171003475]: explore else[0m
[0m[ INFO] [1389288018.251106767]: explore else[0m
[0m[ INFO] [1389288018.263454883]: explore else[0m
[0m[ INFO] [1389288018.270527731]: explore else[0m
[0m[ INFO] [1389288018.280708364]: explore else[0m
[0m[ INFO] [1389288018.287652070]: explore else[0m
[0m[ INFO] [1389288018.298680428]: explore else[0m
[0m[ INFO] [1389288018.305772479]: explore else[0m
[0m[ INFO] [1389288018.314891769]: explore else[0m
[0m[ INFO] [1389288018.323946561]: explore else[0m
[0m[ INFO] [1389288018.334965222]: explore else[0m
[0m[ INFO] [1389288018.342193877]: explore else[0m
[0m[ INFO] [1389288018.352078175]: explore else[0m
[0m[ INFO] [1389288018.361060165]: explore else[0m
[0m[ INFO] [1389288018.369662822]: explore else[0m
[0m[ INFO] [1389288018.380859202]: explore else[0m
[0m[ INFO] [1389288018.408100301]: explore else[0m
[0m[ INFO] [1389288018.419785467]: explore else[0m
[0m[ INFO] [1389288018.427050490]: explore else[0m
[0m[ INFO] [1389288018.435437864]: explore else[0m
[0m[ INFO] [1389288018.444785497]: explore else[0m
[0m[ INFO] [1389288018.453626751]: explore else[0m
[0m[ INFO] [1389288018.462867648]: explore else[0m
[0m[ INFO] [1389288018.472325014]: explore else[0m
[0m[ INFO] [1389288018.482594087]: explore else[0m
[0m[ INFO] [1389288018.489976251]: explore else[0m
[0m[ INFO] [1389288018.499084095]: explore else[0m
[0m[ INFO] [1389288018.508134140]: explore else[0m
[0m[ INFO] [1389288018.518992801]: explore else[0m
[0m[ INFO] [1389288018.527414591]: explore else[0m
[0m[ INFO] [1389288018.535384384]: explore else[0m
[0m[ INFO] [1389288018.544522873]: explore else[0m
[0m[ INFO] [1389288018.553608032]: explore else[0m
[0m[ INFO] [1389288018.562730604]: explore else[0m
[0m[ INFO] [1389288018.571871543]: explore else[0m
[0m[ INFO] [1389288018.610312437]: explore else[0m
[0m[ INFO] [1389288018.624898897]: explore else[0m
[0m[ INFO] [1389288018.631269078]: explore else[0m
[0m[ INFO] [1389288018.639483260]: explore else[0m
[0m[ INFO] [1389288018.649404072]: explore else[0m
[0m[ INFO] [1389288018.661326897066779]: second step koniec[0m
[0m[ INFO] [1389288015.999833546]: second step[0m
[0m[ INFO] [1389288015.999980069]: second step koniec[0m
[0m[ INFO] [1389288016.096472566]: second step[0m
[0m[ INFO] [1389288016.096629072]: second step koniec[0m
[0m[ INFO] [1389288016.196731953]: second step[0m
[0m[ INFO] [1389288016.196895230]: second step koniec[0m
[0m[ INFO] [1389288016.297316990]: second step[0m
[0m[ INFO] [1389288016.297472798]: second step koniec[0m
[0m[ INFO] [1389288016.396747918]: second step[0m
[0m[ INFO] [1389288016.396895210]: second step koniec[0m
[0m[ INFO] [1389288016.496813733]: second step[0m
[0m[ INFO] [1389288016.496945318]: second step koniec[0m
[0m[ INFO] [1389288016.596476138]: second step[0m
[0m[ INFO] [1389288016.596639764]: second step koniec[0m
[0m[ INFO] [1389288016.696747465]: second step[0m
[0m[ INFO] [1389288016.696899434]: second step koniec[0m
[0m[ INFO] [1389288016.796858096]: second step[0m
[0m[ INFO] [1389288016.797006365]: second step koniec[0m
[0m[ INFO] [1389288016.897336745]: second step[0m
[0m[ INFO] [1389288016.897456254]: second step koniec[0m
[0m[ INFO] [1389288016.996573890]: second step[0m
[0m[ INFO] [1389288016.996701566]: second step koniec[0m
[0m[ INFO] [1389288017.096945529]: second step[0m
[0m[ INFO] [1389288017.097078860]: second step koniec[0m
[0m[ INFO] [1389288017.196520957]: second step[0m
[0m[ INFO] [1389288017.196688213]: second step koniec[0m
[0m[ INFO] [1389288017.296494769]: second step[0m
[0m[ INFO] [1389288017.296626424]: second step koniec[0m
[0m[ INFO] [1389288017.396471092]: second step[0m
[0m[ INFO] [1389288017.396619081]: second step koniec[0m
